const arr255_2 = [
"1) 1000011011011 -- 10011*100111001",
"2) 1111100001001 -- 10011*111010111",
"3) 1101101100001 -- 11001*100111001",
"4) 1001000011111 -- 11001*111010111",
"5) 10000011100011111 -- 100011011*100011101",
"6) 10011010111001111 -- 100011011*100101101",
"7) 10101000001101111 -- 100011011*101001101",
"8) 10111110110001101 -- 100011011*101100011",
"9) 10110100001010001 -- 100011011*101110111",
"10) 10110010011100101 -- 100011011*101111011",
"11) 11001110101110101 -- 100011011*110001011",
"12) 11011011011001101 -- 100011011*110100011",
"13) 11010100111111111 -- 100011011*110111101",
"14) 11100110001011111 -- 100011011*111011101",
"15) 11111010001100001 -- 100011011*111100111",
"16) 11110101101010011 -- 100011011*111111001",
"17) 10011001100100001 -- 100011101*100101101",
"18) 10010011010000101 -- 100011101*100111001",
"19) 10100010000101011 -- 100011101*101011111",
"20) 10111101011000111 -- 100011101*101100011",
"21) 10111110010001001 -- 100011101*101100101",
"22) 10111000000010101 -- 100011101*101101001",
"23) 10110100100101101 -- 100011101*101110001",
"24) 10110111101100011 -- 100011101*101110111",
"25) 10110001111111111 -- 100011101*101111011",
"26) 11001100001001111 -- 100011101*110001011",
"27) 11000110111101011 -- 100011101*110011111",
"28) 11011100111010101 -- 100011101*110101001",
"29) 11010110001110001 -- 100011101*110111101",
"30) 11101101101111011 -- 100011101*111001111",
"31) 11100001001000011 -- 100011101*111010111",
"32) 11100100010010001 -- 100011101*111011101",
"33) 11111000000110011 -- 100011101*111100111",
"34) 11110001111011001 -- 100011101*111110101",
"35) 11110111101000101 -- 100011101*111111001",
"36) 10000001010111111 -- 100101011*100101101",
"37) 10001010010100011 -- 100101011*100111001",
"38) 10111110111111001 -- 100101011*101011111",
"39) 10101011100111011 -- 100101011*101110001",
"40) 11011010010100101 -- 100101011*110001011",
"41) 11011001001011111 -- 100101011*110001101",
"42) 11001100010011101 -- 100101011*110100011",
"43) 11001001110010011 -- 100101011*110101001",
"44) 11000010110001111 -- 100101011*110111101",
"45) 11111101011001001 -- 100101011*111001111",
"46) 11110000100100001 -- 100101011*111010111",
"47) 11110101000101111 -- 100101011*111011101",
"48) 11101011011110001 -- 100101011*111100111",
"49) 11100000011101101 -- 100101011*111110011",
"50) 11100011000010111 -- 100101011*111110101",
"51) 11100101111100011 -- 100101011*111111001",
"52) 10001001000110101 -- 100101101*100111001",
"53) 10001010011011011 -- 100101101*100111111",
"54) 10111101000111011 -- 100101101*101011111",
"55) 10100000010010111 -- 100101101*101100011",
"56) 10100011001111001 -- 100101101*101100101",
"57) 10100101110100101 -- 100101101*101101001",
"58) 10101000000011101 -- 100101101*101110001",
"59) 10101011011110011 -- 100101101*101110111",
"60) 10101101100101111 -- 100101101*101111011",
"61) 11011110001000011 -- 100101101*110000111",
"62) 11011000110011111 -- 100101101*110001011",
"63) 11010011111111011 -- 100101101*110011111",
"64) 11001110101010111 -- 100101101*110100011",
"65) 11111001110110111 -- 100101101*111000011",
"66) 11111111001101011 -- 100101101*111001111",
"67) 11110010111010011 -- 100101101*111010111",
