const arr31_2 = [
"1) 10110101101 -- 100101*101001",
"2) 10101110011 -- 100101*101111",
"3) 11000001011 -- 100101*110111",
"4) 11110110111 -- 100101*111011",
"5) 11101101001 -- 100101*111101",
"6) 10010110111 -- 101001*101111",
"7) 11101101111 -- 101001*110111",
"8) 11010000011 -- 101001*111011",
"9) 11001110101 -- 101001*111101",
"10) 11111011101 -- 101111*110111",
"11) 11000011001 -- 101111*111011",
"12) 11011111011 -- 101111*111101",
"13) 10001110001 -- 110111*111011",
"14) 10011000011 -- 110111*111101",
"15) 10111011111 -- 111011*111101",
]
